"Repository","File","Path","FullScreenFalse","ViewportConfig","ScaleConfig","AspectRatio"
"common-overlays_git","mame-phosphors.cfg","C:\androidProject\FCEUmmWrapper\common-overlays_git\ctr\effects\mame-phosphors.cfg","System.Object[]","System.Object[]","System.Object[]","System.Object[]"
"common-overlays_git","aperture-grille-3x.cfg","C:\androidProject\FCEUmmWrapper\common-overlays_git\effects\scanlines\aperture-grille-3x.cfg","System.Object[]","System.Object[]","System.Object[]","System.Object[]"
"common-overlays_git","crt-royale-scanlines-vertical-interlacing-thin.cfg","C:\androidProject\FCEUmmWrapper\common-overlays_git\effects\scanlines\crt-royale-scanlines-vertical-interlacing-thin.cfg","System.Object[]","System.Object[]","System.Object[]","System.Object[]"
"common-overlays_git","crt-royale-scanlines-vertical-interlacing.cfg","C:\androidProject\FCEUmmWrapper\common-overlays_git\effects\scanlines\crt-royale-scanlines-vertical-interlacing.cfg","System.Object[]","System.Object[]","System.Object[]","System.Object[]"
"common-overlays_git","mame-cools-4x.cfg","C:\androidProject\FCEUmmWrapper\common-overlays_git\effects\scanlines\mame-cools-4x.cfg","System.Object[]","System.Object[]","System.Object[]","System.Object[]"
"common-overlays_git","mame-phosphors-3x.cfg","C:\androidProject\FCEUmmWrapper\common-overlays_git\effects\scanlines\mame-phosphors-3x.cfg","System.Object[]","System.Object[]","System.Object[]","System.Object[]"
"common-overlays_git","scanline-fade-integer-nocrop.cfg","C:\androidProject\FCEUmmWrapper\common-overlays_git\effects\scanlines\scanline-fade-integer-nocrop.cfg","System.Object[]","System.Object[]","System.Object[]","System.Object[]"
"common-overlays_git","scanline-solid-integer-nocrop.cfg","C:\androidProject\FCEUmmWrapper\common-overlays_git\effects\scanlines\scanline-solid-integer-nocrop.cfg","System.Object[]","System.Object[]","System.Object[]","System.Object[]"
"common-overlays_git","nes-small-ab.cfg","C:\androidProject\FCEUmmWrapper\common-overlays_git\gamepads\nes-small\nes-small-ab.cfg","System.Object[]","System.Object[]","System.Object[]","System.Object[]"
"common-overlays_git","nes-small-abxy.cfg","C:\androidProject\FCEUmmWrapper\common-overlays_git\gamepads\nes-small\nes-small-abxy.cfg","System.Object[]","System.Object[]","System.Object[]","System.Object[]"
